main: setcontext_called = 0
start = 0x5638e3e77000
end = 0x5638e3e7c000
ucontext_t size = 968 bytes
12: thread   0 passes potato at time = 49.792519
12: thread   1 passes potato at time = 49.792721
12: thread   2 passes potato at time = 49.792919
12: thread   3 passes potato at time = 49.793121
12: thread   4 passes potato at time = 49.793335
12: thread   5 passes potato at time = 49.793522
12: thread   6 passes potato at time = 49.793526
12: thread   7 passes potato at time = 49.794735
12: thread   8 passes potato at time = 49.798351
12: thread   9 passes potato at time = 49.798355
12: thread  10 passes potato at time = 49.798359
12: thread  11 passes potato at time = 49.803387
12: thread  12 passes potato at time = 49.803394
12: thread  13 passes potato at time = 49.813046
12: thread  14 passes potato at time = 49.822895
12: thread  15 passes potato at time = 49.833763
12: thread  16 passes potato at time = 49.842258
12: thread  17 passes potato at time = 49.853115
12: thread  18 passes potato at time = 49.871410
12: thread  19 passes potato at time = 49.871414
12: thread  20 passes potato at time = 49.900551
12: thread  21 passes potato at time = 49.908985
12: thread  22 passes potato at time = 49.922264
12: thread  23 passes potato at time = 49.933125
12: thread  24 passes potato at time = 49.943981
12: thread  25 passes potato at time = 49.947598
12: thread  26 passes potato at time = 49.953632
12: thread  27 passes potato at time = 49.967098
12: thread  28 passes potato at time = 49.987804
12: thread  29 passes potato at time = 50.010918
12: thread  30 passes potato at time = 50.057941
12: thread  31 passes potato at time = 50.085899
12: thread  32 passes potato at time = 50.109005
12: thread  33 passes potato at time = 50.141762
12: thread  34 passes potato at time = 50.162273
12: thread  35 passes potato at time = 50.181774
12: thread  36 passes potato at time = 50.210720
12: thread  37 passes potato at time = 50.220608
12: thread  38 passes potato at time = 50.261417
12: thread  39 passes potato at time = 50.296825
12: thread  40 passes potato at time = 50.337833
12: thread  41 passes potato at time = 50.346672
12: thread  42 passes potato at time = 50.372204
12: thread  43 passes potato at time = 50.374622
12: thread  44 passes potato at time = 50.406185
12: thread  45 passes potato at time = 50.424271
12: thread  46 passes potato at time = 50.432713
12: thread  47 passes potato at time = 50.435131
12: thread  48 passes potato at time = 50.435135
12: thread  49 passes potato at time = 50.436539
12: thread  50 passes potato at time = 50.442566
12: thread  51 passes potato at time = 50.457245
12: thread  52 passes potato at time = 50.483788
12: thread  53 passes potato at time = 50.525990
12: thread  54 passes potato at time = 50.527222
12: thread  55 passes potato at time = 50.549099
12: thread  56 passes potato at time = 50.595741
12: thread  57 passes potato at time = 50.605389
12: thread  58 passes potato at time = 50.644817
12: thread  59 passes potato at time = 50.649639
12: thread  60 passes potato at time = 50.688454
12: thread  61 passes potato at time = 50.695866
12: thread  62 passes potato at time = 50.813015
12: thread  63 passes potato at time = 50.831104
12: thread  64 passes potato at time = 50.892815
12: thread  65 passes potato at time = 50.927803
12: thread  66 passes potato at time = 50.937447
12: thread  67 passes potato at time = 50.994545
12: thread  68 passes potato at time = 51.028309
12: thread  69 passes potato at time = 51.038162
12: thread  70 passes potato at time = 51.105091
12: thread  71 passes potato at time = 51.147514
12: thread  72 passes potato at time = 51.169247
12: thread  73 passes potato at time = 51.169254
12: thread  74 passes potato at time = 51.233791
12: thread  75 passes potato at time = 51.277824
12: thread  76 passes potato at time = 51.303154
12: thread  77 passes potato at time = 51.306774
12: thread  78 passes potato at time = 51.381748
12: thread  79 passes potato at time = 51.438633
12: thread  80 passes potato at time = 51.482246
12: thread  81 passes potato at time = 51.506378
12: thread  82 passes potato at time = 51.512424
12: thread  83 passes potato at time = 51.599247
12: thread  84 passes potato at time = 51.671215
12: thread  85 passes potato at time = 51.730309
12: thread  86 passes potato at time = 51.872005
12: thread  87 passes potato at time = 51.897533
12: thread  88 passes potato at time = 51.912003
12: thread  89 passes potato at time = 51.913223
12: thread  90 passes potato at time = 52.004086
12: thread  91 passes potato at time = 52.082680
12: thread  92 passes potato at time = 52.149818
12: thread  93 passes potato at time = 52.200680
12: thread  94 passes potato at time = 52.246704
12: thread  95 passes potato at time = 52.272434
12: thread  96 passes potato at time = 52.289520
12: thread  97 passes potato at time = 52.294346
12: thread  98 passes potato at time = 52.401691
12: thread  99 passes potato at time = 52.506023
12: thread 100 passes potato at time = 52.594444
12: thread 101 passes potato at time = 52.671059
12: thread 102 passes potato at time = 52.731571
12: thread 103 passes potato at time = 52.794674
12: thread 104 passes potato at time = 52.845551
12: thread 105 passes potato at time = 52.881714
12: thread 106 passes potato at time = 52.913078
12: thread 107 passes potato at time = 52.926342
12: thread 108 passes potato at time = 52.942024
12: thread 109 passes potato at time = 52.950661
12: thread 110 passes potato at time = 53.063629
12: thread 111 passes potato at time = 53.192856
12: thread 112 passes potato at time = 53.426178
12: thread 113 passes potato at time = 53.521645
12: thread 114 passes potato at time = 53.609074
12: thread 115 passes potato at time = 53.719067
12: thread 116 passes potato at time = 53.782993
12: thread 117 passes potato at time = 53.857983
12: thread 118 passes potato at time = 53.933170
12: thread 119 passes potato at time = 53.999916
12: thread 120 passes potato at time = 54.048355
12: thread 121 passes potato at time = 54.093170
12: thread 122 passes potato at time = 54.147861
12: thread 123 passes potato at time = 54.177032
12: thread 124 passes potato at time = 54.201389
12: thread 125 passes potato at time = 54.264881
12: thread 126 passes potato at time = 54.273521
12: thread 127 passes potato at time = 54.286819
13: thread   0 passes potato at time = 54.286831
13: thread   1 passes potato at time = 54.287033
13: thread   2 passes potato at time = 54.287235
13: thread   3 passes potato at time = 54.287434
13: thread   4 passes potato at time = 54.287636
13: thread   5 passes potato at time = 54.287838
13: thread   6 passes potato at time = 54.289047
13: thread   7 passes potato at time = 54.289051
13: thread   8 passes potato at time = 54.291462
13: thread   9 passes potato at time = 54.292667
13: thread  10 passes potato at time = 54.296494
13: thread  11 passes potato at time = 54.303726
13: thread  12 passes potato at time = 54.306141
13: thread  13 passes potato at time = 54.310974
13: thread  14 passes potato at time = 54.310978
13: thread  15 passes potato at time = 54.317001
13: thread  16 passes potato at time = 54.325447
13: thread  17 passes potato at time = 54.331474
13: thread  18 passes potato at time = 54.337711
13: thread  19 passes potato at time = 54.347359
13: thread  20 passes potato at time = 54.364265
13: thread  21 passes potato at time = 54.384197
13: thread  22 passes potato at time = 54.399101
13: thread  23 passes potato at time = 54.405342
13: thread  24 passes potato at time = 54.408966
13: thread  25 passes potato at time = 54.432526
13: thread  26 passes potato at time = 54.438557
13: thread  27 passes potato at time = 54.460297
13: thread  28 passes potato at time = 54.472561
13: thread  29 passes potato at time = 54.500919
13: thread  30 passes potato at time = 54.506950
13: thread  31 passes potato at time = 54.509369
13: thread  32 passes potato at time = 54.526257
13: thread  33 passes potato at time = 54.540741
13: thread  34 passes potato at time = 54.567883
13: thread  35 passes potato at time = 54.584167
13: thread  36 passes potato at time = 54.600670
13: thread  37 passes potato at time = 54.627811
13: thread  38 passes potato at time = 54.636669
13: thread  39 passes potato at time = 54.673702
13: thread  40 passes potato at time = 54.709293
13: thread  41 passes potato at time = 54.749096
13: thread  42 passes potato at time = 54.755131
13: thread  43 passes potato at time = 54.778458
13: thread  44 passes potato at time = 54.825504
13: thread  45 passes potato at time = 54.854649
13: thread  46 passes potato at time = 54.869328
13: thread  47 passes potato at time = 54.925037
13: thread  48 passes potato at time = 54.975697
13: thread  49 passes potato at time = 55.025333
13: thread  50 passes potato at time = 55.077408
13: thread  51 passes potato at time = 55.078827
13: thread  52 passes potato at time = 55.087273
13: thread  53 passes potato at time = 55.106564
13: thread  54 passes potato at time = 55.140549
13: thread  55 passes potato at time = 55.192616
13: thread  56 passes potato at time = 55.203671
13: thread  57 passes potato at time = 55.238857
13: thread  58 passes potato at time = 55.298164
13: thread  59 passes potato at time = 55.388828
13: thread  60 passes potato at time = 55.446331
13: thread  61 passes potato at time = 55.538174
13: thread  62 passes potato at time = 55.599861
13: thread  63 passes potato at time = 55.628815
13: thread  64 passes potato at time = 55.699787
13: thread  65 passes potato at time = 55.740993
13: thread  66 passes potato at time = 55.754257
13: thread  67 passes potato at time = 55.812977
13: thread  68 passes potato at time = 55.845741
13: thread  69 passes potato at time = 55.851768
13: thread  70 passes potato at time = 55.912292
13: thread  71 passes potato at time = 56.027439
13: thread  72 passes potato at time = 56.039703
13: thread  73 passes potato at time = 56.110855
13: thread  74 passes potato at time = 56.161491
13: thread  75 passes potato at time = 56.189430
13: thread  76 passes potato at time = 56.196671
13: thread  77 passes potato at time = 56.268223
13: thread  78 passes potato at time = 56.321323
13: thread  79 passes potato at time = 56.354053
13: thread  80 passes potato at time = 56.372162
13: thread  81 passes potato at time = 56.459190
13: thread  82 passes potato at time = 56.529335
13: thread  83 passes potato at time = 56.584812
13: thread  84 passes potato at time = 56.623405
13: thread  85 passes potato at time = 56.645538
13: thread  86 passes potato at time = 56.649155
13: thread  87 passes potato at time = 56.732563
13: thread  88 passes potato at time = 56.805340
13: thread  89 passes potato at time = 56.864429
13: thread  90 passes potato at time = 56.911457
13: thread  91 passes potato at time = 57.044548
13: thread  92 passes potato at time = 57.062641
13: thread  93 passes potato at time = 57.167553
13: thread  94 passes potato at time = 57.269264
13: thread  95 passes potato at time = 57.352470
13: thread  96 passes potato at time = 57.422611
13: thread  97 passes potato at time = 57.482899
13: thread  98 passes potato at time = 57.533943
13: thread  99 passes potato at time = 57.576157
13: thread 100 passes potato at time = 57.601479
13: thread 101 passes potato at time = 57.612339
13: thread 102 passes potato at time = 57.723907
13: thread 103 passes potato at time = 57.958660
13: thread 104 passes potato at time = 58.060139
13: thread 105 passes potato at time = 58.150795
13: thread 106 passes potato at time = 58.232430
13: thread 107 passes potato at time = 58.300331
13: thread 108 passes potato at time = 58.365631
13: thread 109 passes potato at time = 58.430954
13: thread 110 passes potato at time = 58.463520
13: thread 111 passes potato at time = 58.516788
13: thread 112 passes potato at time = 58.536282
13: thread 113 passes potato at time = 58.549541
13: thread 114 passes potato at time = 58.681629
13: thread 115 passes potato at time = 58.702179
13: thread 116 passes potato at time = 58.810135
13: thread 117 passes potato at time = 58.933350
13: thread 118 passes potato at time = 59.050713
13: thread 119 passes potato at time = 59.169075
13: thread 120 passes potato at time = 59.255924
13: thread 121 passes potato at time = 59.349998
13: thread 122 passes potato at time = 59.452721
13: thread 123 passes potato at time = 59.525478
13: thread 124 passes potato at time = 59.591465
13: thread 125 passes potato at time = 59.702877
13: thread 126 passes potato at time = 59.760628
13: thread 127 passes potato at time = 59.825764
14: thread   0 passes potato at time = 59.825790
14: thread   1 passes potato at time = 59.825993
14: thread   2 passes potato at time = 59.826202
14: thread   3 passes potato at time = 59.826393
14: thread   4 passes potato at time = 59.826595
14: thread   5 passes potato at time = 59.826797
14: thread   6 passes potato at time = 59.826801
14: thread   7 passes potato at time = 59.828007
14: thread   8 passes potato at time = 59.829216
14: thread   9 passes potato at time = 59.833035
14: thread  10 passes potato at time = 59.839073
14: thread  11 passes potato at time = 59.845303
14: thread  12 passes potato at time = 59.853752
14: thread  13 passes potato at time = 59.853756
14: thread  14 passes potato at time = 59.863808
14: thread  15 passes potato at time = 59.865013
14: thread  16 passes potato at time = 59.868633
14: thread  17 passes potato at time = 59.879700
14: thread  18 passes potato at time = 59.888142
14: thread  19 passes potato at time = 59.894176
14: thread  20 passes potato at time = 59.912479
14: thread  21 passes potato at time = 59.928162
14: thread  22 passes potato at time = 59.941650
14: thread  23 passes potato at time = 59.956120
14: thread  24 passes potato at time = 59.960953
14: thread  25 passes potato at time = 59.981674
14: thread  26 passes potato at time = 59.985519
cleaning hot potato
preemptive test done
starting preemptive test
this test will take 60 seconds
interrupt_handler: context at 0x7ffee5209000, time diff = 0 us
interrupt_handler: context at 0x7ffee5209040, time diff = 208 us
interrupt_handler: context at 0x7ffee5209040, time diff = 202 us
interrupt_handler: context at 0x7ffee5209000, time diff = 202 us
interrupt_handler: context at 0x7ffee5209000, time diff = 203 us
0: thread   0 made it to do_potato
1: thread   0 passes potato at time =  0.001208
0: thread   1 made it to do_potato
1: thread   1 passes potato at time =  0.001409
0: thread   2 made it to do_potato
1: thread   2 passes potato at time =  0.001609
0: thread   3 made it to do_potato
1: thread   3 passes potato at time =  0.001810
0: thread   4 made it to do_potato
1: thread   4 passes potato at time =  0.002014
0: thread   5 made it to do_potato
1: thread   5 passes potato at time =  0.002217
0: thread   6 made it to do_potato
1: thread   6 passes potato at time =  0.002222
0: thread   7 made it to do_potato
1: thread   7 passes potato at time =  0.002227
0: thread   8 made it to do_potato
1: thread   8 passes potato at time =  0.002232
0: thread   9 made it to do_potato
1: thread   9 passes potato at time =  0.002238
0: thread  10 made it to do_potato
1: thread  10 passes potato at time =  0.002243
0: thread  11 made it to do_potato
1: thread  11 passes potato at time =  0.002248
0: thread  12 made it to do_potato
1: thread  12 passes potato at time =  0.002253
0: thread  13 made it to do_potato
1: thread  13 passes potato at time =  0.002259
0: thread  14 made it to do_potato
1: thread  14 passes potato at time =  0.002264
0: thread  15 made it to do_potato
1: thread  15 passes potato at time =  0.002269
0: thread  16 made it to do_potato
1: thread  16 passes potato at time =  0.002274
0: thread  17 made it to do_potato
1: thread  17 passes potato at time =  0.002280
0: thread  18 made it to do_potato
1: thread  18 passes potato at time =  0.002285
0: thread  19 made it to do_potato
1: thread  19 passes potato at time =  0.002289
0: thread  20 made it to do_potato
1: thread  20 passes potato at time =  0.002294
0: thread  21 made it to do_potato
1: thread  21 passes potato at time =  0.002300
0: thread  22 made it to do_potato
1: thread  22 passes potato at time =  0.002306
0: thread  23 made it to do_potato
1: thread  23 passes potato at time =  0.002310
0: thread  24 made it to do_potato
1: thread  24 passes potato at time =  0.002315
0: thread  25 made it to do_potato
1: thread  25 passes potato at time =  0.002321
0: thread  26 made it to do_potato
1: thread  26 passes potato at time =  0.002326
0: thread  27 made it to do_potato
1: thread  27 passes potato at time =  0.002330
0: thread  28 made it to do_potato
1: thread  28 passes potato at time =  0.002335
0: thread  29 made it to do_potato
1: thread  29 passes potato at time =  0.002341
0: thread  30 made it to do_potato
1: thread  30 passes potato at time =  0.002347
0: thread  31 made it to do_potato
1: thread  31 passes potato at time =  0.002351
0: thread  32 made it to do_potato
1: thread  32 passes potato at time =  0.002356
0: thread  33 made it to do_potato
1: thread  33 passes potato at time =  0.002363
0: thread  34 made it to do_potato
1: thread  34 passes potato at time =  0.002368
0: thread  35 made it to do_potato
1: thread  35 passes potato at time =  0.002372
0: thread  36 made it to do_potato
1: thread  36 passes potato at time =  0.002377
0: thread  37 made it to do_potato
1: thread  37 passes potato at time =  0.002383
0: thread  38 made it to do_potato
1: thread  38 passes potato at time =  0.002388
0: thread  39 made it to do_potato
1: thread  39 passes potato at time =  0.002392
0: thread  40 made it to do_potato
1: thread  40 passes potato at time =  0.002397
0: thread  41 made it to do_potato
1: thread  41 passes potato at time =  0.002403
0: thread  42 made it to do_potato
1: thread  42 passes potato at time =  0.002408
0: thread  43 made it to do_potato
1: thread  43 passes potato at time =  0.002412
0: thread  44 made it to do_potato
0: thread  45 made it to do_potato
0: thread  46 made it to do_potato
0: thread  47 made it to do_potato
0: thread  48 made it to do_potato
0: thread  49 made it to do_potato
0: thread  50 made it to do_potato
0: thread  51 made it to do_potato
0: thread  52 made it to do_potato
0: thread  53 made it to do_potato
0: thread  54 made it to do_potato
0: thread  55 made it to do_potato
0: thread  56 made it to do_potato
0: thread  57 made it to do_potato
0: thread  58 made it to do_potato
0: thread  59 made it to do_potato
0: thread  60 made it to do_potato
0: thread  61 made it to do_potato
0: thread  62 made it to do_potato
0: thread  63 made it to do_potato
0: thread  64 made it to do_potato
0: thread  65 made it to do_potato
0: thread  66 made it to do_potato
0: thread  67 made it to do_potato
0: thread  68 made it to do_potato
0: thread  69 made it to do_potato
0: thread  70 made it to do_potato
0: thread  71 made it to do_potato
0: thread  72 made it to do_potato
0: thread  73 made it to do_potato
0: thread  74 made it to do_potato
0: thread  75 made it to do_potato
0: thread  76 made it to do_potato
0: thread  77 made it to do_potato
0: thread  78 made it to do_potato
0: thread  79 made it to do_potato
0: thread  80 made it to do_potato
0: thread  81 made it to do_potato
0: thread  82 made it to do_potato
0: thread  83 made it to do_potato
0: thread  84 made it to do_potato
0: thread  85 made it to do_potato
0: thread  86 made it to do_potato
0: thread  87 made it to do_potato
0: thread  88 made it to do_potato
0: thread  89 made it to do_potato
0: thread  90 made it to do_potato
0: thread  91 made it to do_potato
0: thread  92 made it to do_potato
0: thread  93 made it to do_potato
0: thread  94 made it to do_potato
0: thread  95 made it to do_potato
0: thread  96 made it to do_potato
0: thread  97 made it to do_potato
0: thread  98 made it to do_potato
0: thread  99 made it to do_potato
0: thread 100 made it to do_potato
0: thread 102 made it to do_potato
0: thread 103 made it to do_potato
0: thread 104 made it to do_potato
0: thread 105 made it to do_potato
0: thread 106 made it to do_potato
0: thread 107 made it to do_potato
0: thread 108 made it to do_potato
0: thread 109 made it to do_potato
0: thread 110 made it to do_potato
0: thread 111 made it to do_potato
0: thread 101 made it to do_potato
0: thread 112 made it to do_potato
0: thread 113 made it to do_potato
0: thread 114 made it to do_potato
0: thread 115 made it to do_potato
0: thread 116 made it to do_potato
0: thread 117 made it to do_potato
0: thread 118 made it to do_potato
0: thread 119 made it to do_potato
0: thread 120 made it to do_potato
0: thread 121 made it to do_potato
0: thread 122 made it to do_potato
0: thread 123 made it to do_potato
0: thread 124 made it to do_potato
0: thread 125 made it to do_potato
0: thread 126 made it to do_potato
0: thread 127 made it to do_potato
1: thread  44 passes potato at time =  0.051126
1: thread  45 passes potato at time =  0.052542
1: thread  46 passes potato at time =  0.053753
1: thread  47 passes potato at time =  0.054954
1: thread  48 passes potato at time =  0.056184
1: thread  49 passes potato at time =  0.057388
1: thread  50 passes potato at time =  0.058596
1: thread  51 passes potato at time =  0.059802
1: thread  52 passes potato at time =  0.061024
1: thread  53 passes potato at time =  0.062229
1: thread  54 passes potato at time =  0.063442
1: thread  55 passes potato at time =  0.064646
1: thread  56 passes potato at time =  0.065856
1: thread  57 passes potato at time =  0.067061
1: thread  58 passes potato at time =  0.068270
1: thread  59 passes potato at time =  0.069474
1: thread  60 passes potato at time =  0.070687
1: thread  61 passes potato at time =  0.071893
1: thread  62 passes potato at time =  0.073097
1: thread  63 passes potato at time =  0.074315
1: thread  64 passes potato at time =  0.075529
1: thread  65 passes potato at time =  0.076728
1: thread  66 passes potato at time =  0.077937
1: thread  67 passes potato at time =  0.079145
1: thread  68 passes potato at time =  0.080353
1: thread  69 passes potato at time =  0.081557
1: thread  70 passes potato at time =  0.082768
1: thread  71 passes potato at time =  0.083972
1: thread  72 passes potato at time =  0.085179
1: thread  73 passes potato at time =  0.086393
1: thread  74 passes potato at time =  0.087597
1: thread  75 passes potato at time =  0.088813
1: thread  76 passes potato at time =  0.090036
1: thread  77 passes potato at time =  0.091236
1: thread  78 passes potato at time =  0.092443
1: thread  79 passes potato at time =  0.093651
1: thread  80 passes potato at time =  0.096073
1: thread  81 passes potato at time =  0.097480
1: thread  82 passes potato at time =  0.098685
1: thread  83 passes potato at time =  0.099895
1: thread  84 passes potato at time =  0.101098
1: thread  85 passes potato at time =  0.102307
1: thread  86 passes potato at time =  0.203004
1: thread  87 passes potato at time =  0.205622
1: thread  88 passes potato at time =  0.208037
1: thread  89 passes potato at time =  0.313388
1: thread  90 passes potato at time =  0.317200
1: thread  91 passes potato at time =  0.320823
1: thread  92 passes potato at time =  0.324448
1: thread  93 passes potato at time =  0.328083
1: thread  94 passes potato at time =  0.331719
1: thread  95 passes potato at time =  0.335346
1: thread  96 passes potato at time =  0.338964
1: thread  97 passes potato at time =  0.342592
1: thread  98 passes potato at time =  0.346212
1: thread  99 passes potato at time =  0.349833
1: thread 100 passes potato at time =  0.353463
1: thread 101 passes potato at time =  0.358293
1: thread 102 passes potato at time =  0.360703
1: thread 103 passes potato at time =  0.364320
1: thread 104 passes potato at time =  0.367938
1: thread 105 passes potato at time =  0.372774
1: thread 106 passes potato at time =  0.375219
1: thread 107 passes potato at time =  0.378833
1: thread 108 passes potato at time =  0.508914
1: thread 109 passes potato at time =  0.640762
1: thread 110 passes potato at time =  0.646986
1: thread 111 passes potato at time =  0.653229
1: thread 112 passes potato at time =  0.660452
1: thread 113 passes potato at time =  0.667693
1: thread 114 passes potato at time =  0.673735
1: thread 115 passes potato at time =  0.679981
1: thread 116 passes potato at time =  0.686004
1: thread 117 passes potato at time =  0.690831
1: thread 118 passes potato at time =  0.698075
1: thread 119 passes potato at time =  0.705519
1: thread 120 passes potato at time =  0.710342
1: thread 121 passes potato at time =  0.715165
1: thread 122 passes potato at time =  0.723616
1: thread 123 passes potato at time =  0.730853
1: thread 124 passes potato at time =  0.736872
1: thread 125 passes potato at time =  0.739284
1: thread 126 passes potato at time =  0.745533
1: thread 127 passes potato at time =  0.756375
2: thread   0 passes potato at time =  0.756402
2: thread   1 passes potato at time =  0.756611
2: thread   2 passes potato at time =  0.756812
2: thread   3 passes potato at time =  0.757013
2: thread   4 passes potato at time =  0.757214
2: thread   5 passes potato at time =  0.757419
2: thread   6 passes potato at time =  0.757424
2: thread   7 passes potato at time =  0.760236
2: thread   8 passes potato at time =  0.760241
2: thread   9 passes potato at time =  0.761646
2: thread  10 passes potato at time =  0.768094
2: thread  11 passes potato at time =  0.768099
2: thread  12 passes potato at time =  0.770715
2: thread  13 passes potato at time =  0.779360
2: thread  14 passes potato at time =  0.780569
2: thread  15 passes potato at time =  0.791821
2: thread  16 passes potato at time =  0.805088
2: thread  17 passes potato at time =  0.808705
2: thread  18 passes potato at time =  0.819558
2: thread  19 passes potato at time =  0.823176
2: thread  20 passes potato at time =  0.838852
2: thread  21 passes potato at time =  0.849942
2: thread  22 passes potato at time =  0.856391
2: thread  23 passes potato at time =  0.857809
2: thread  24 passes potato at time =  0.878740
2: thread  25 passes potato at time =  0.897034
2: thread  26 passes potato at time =  0.913316
2: thread  27 passes potato at time =  0.926587
2: thread  28 passes potato at time =  0.937444
2: thread  29 passes potato at time =  0.946086
2: thread  30 passes potato at time =  0.952325
2: thread  31 passes potato at time =  0.955937
2: thread  32 passes potato at time =  0.957352
2: thread  33 passes potato at time =  1.026478
2: thread  34 passes potato at time =  1.061445
2: thread  35 passes potato at time =  1.096407
2: thread  36 passes potato at time =  1.131811
2: thread  37 passes potato at time =  1.167195
2: thread  38 passes potato at time =  1.202371
2: thread  39 passes potato at time =  1.237335
2: thread  40 passes potato at time =  1.272325
2: thread  41 passes potato at time =  1.307503
2: thread  42 passes potato at time =  1.342675
2: thread  43 passes potato at time =  1.379251
2: thread  44 passes potato at time =  1.462101
2: thread  45 passes potato at time =  1.499108
2: thread  46 passes potato at time =  1.535503
2: thread  47 passes potato at time =  1.572088
2: thread  48 passes potato at time =  1.608485
2: thread  49 passes potato at time =  1.644862
2: thread  50 passes potato at time =  1.681273
2: thread  51 passes potato at time =  1.717450
2: thread  52 passes potato at time =  1.753642
2: thread  53 passes potato at time =  1.790438
2: thread  54 passes potato at time =  1.826822
2: thread  55 passes potato at time =  1.862999
2: thread  56 passes potato at time =  1.899585
2: thread  57 passes potato at time =  1.935969
2: thread  58 passes potato at time =  1.972352
2: thread  59 passes potato at time =  2.008964
2: thread  60 passes potato at time =  2.045568
2: thread  61 passes potato at time =  2.081939
2: thread  62 passes potato at time =  2.188054
2: thread  63 passes potato at time =  2.297005
2: thread  64 passes potato at time =  2.336393
2: thread  65 passes potato at time =  2.374979
2: thread  66 passes potato at time =  2.413965
2: thread  67 passes potato at time =  2.452975
2: thread  68 passes potato at time =  2.493189
2: thread  69 passes potato at time =  2.532394
2: thread  70 passes potato at time =  2.570978
2: thread  71 passes potato at time =  2.609559
2: thread  72 passes potato at time =  2.648756
2: thread  73 passes potato at time =  2.687752
2: thread  74 passes potato at time =  2.726352
2: thread  75 passes potato at time =  2.765137
2: thread  76 passes potato at time =  2.803922
2: thread  77 passes potato at time =  2.842713
2: thread  78 passes potato at time =  2.881715
2: thread  79 passes potato at time =  2.920311
2: thread  80 passes potato at time =  2.960524
2: thread  81 passes potato at time =  2.999312
2: thread  82 passes potato at time =  3.038326
2: thread  83 passes potato at time =  3.076912
2: thread  84 passes potato at time =  3.115505
2: thread  85 passes potato at time =  3.155303
2: thread  86 passes potato at time =  3.192917
2: thread  87 passes potato at time =  3.231904
2: thread  88 passes potato at time =  3.272313
2: thread  89 passes potato at time =  3.309694
2: thread  90 passes potato at time =  3.349902
2: thread  91 passes potato at time =  3.387277
2: thread  92 passes potato at time =  3.426260
2: thread  93 passes potato at time =  3.464864
2: thread  94 passes potato at time =  3.504341
2: thread  95 passes potato at time =  3.543136
2: thread  96 passes potato at time =  3.581941
2: thread  97 passes potato at time =  3.620947
2: thread  98 passes potato at time =  3.660741
2: thread  99 passes potato at time =  3.698125
2: thread 100 passes potato at time =  3.737917
2: thread 101 passes potato at time =  3.776524
2: thread 102 passes potato at time =  3.815306
2: thread 103 passes potato at time =  3.854097
2: thread 104 passes potato at time =  3.892879
2: thread 105 passes potato at time =  3.932681
2: thread 106 passes potato at time =  3.973889
2: thread 107 passes potato at time =  4.011484
2: thread 108 passes potato at time =  4.048859
2: thread 109 passes potato at time =  4.088866
2: thread 110 passes potato at time =  4.126246
2: thread 111 passes potato at time =  4.162421
2: thread 112 passes potato at time =  4.205820
2: thread 113 passes potato at time =  4.244407
2: thread 114 passes potato at time =  4.283209
2: thread 115 passes potato at time =  4.322996
2: thread 116 passes potato at time =  4.364210
2: thread 117 passes potato at time =  4.397975
2: thread 118 passes potato at time =  4.441382
2: thread 119 passes potato at time =  4.485034
2: thread 120 passes potato at time =  4.521833
2: thread 121 passes potato at time =  4.561264
2: thread 122 passes potato at time =  4.609692
2: thread 123 passes potato at time =  4.637443
2: thread 124 passes potato at time =  4.683267
2: thread 125 passes potato at time =  4.719869
2: thread 126 passes potato at time =  4.756049
2: thread 127 passes potato at time =  4.803493
3: thread   0 passes potato at time =  4.803520
3: thread   1 passes potato at time =  4.803721
3: thread   2 passes potato at time =  4.803922
3: thread   3 passes potato at time =  4.804123
3: thread   4 passes potato at time =  4.804324
3: thread   5 passes potato at time =  4.804524
3: thread   6 passes potato at time =  4.805742
3: thread   7 passes potato at time =  4.807152
3: thread   8 passes potato at time =  4.810972
3: thread   9 passes potato at time =  4.810976
3: thread  10 passes potato at time =  4.810979
3: thread  11 passes potato at time =  4.813597
3: thread  12 passes potato at time =  4.820834
3: thread  13 passes potato at time =  4.822246
3: thread  14 passes potato at time =  4.823655
3: thread  15 passes potato at time =  4.825063
3: thread  16 passes potato at time =  4.826272
3: thread  17 passes potato at time =  4.833733
3: thread  18 passes potato at time =  4.848211
3: thread  19 passes potato at time =  4.848217
3: thread  20 passes potato at time =  4.860683
3: thread  21 passes potato at time =  4.875145
3: thread  22 passes potato at time =  4.877558
3: thread  23 passes potato at time =  4.917551
3: thread  24 passes potato at time =  4.933230
3: thread  25 passes potato at time =  4.950311
3: thread  26 passes potato at time =  4.972223
3: thread  27 passes potato at time =  4.974834
3: thread  28 passes potato at time =  4.987099
3: thread  29 passes potato at time =  5.012831
3: thread  30 passes potato at time =  5.023885
3: thread  31 passes potato at time =  5.053027
3: thread  32 passes potato at time =  5.069903
3: thread  33 passes potato at time =  5.074734
3: thread  34 passes potato at time =  5.103699
3: thread  35 passes potato at time =  5.123185
3: thread  36 passes potato at time =  5.133038
3: thread  37 passes potato at time =  5.133042
3: thread  38 passes potato at time =  5.164799
3: thread  39 passes potato at time =  5.189117
3: thread  40 passes potato at time =  5.206019
3: thread  41 passes potato at time =  5.215863
3: thread  42 passes potato at time =  5.218276
3: thread  43 passes potato at time =  5.261898
3: thread  44 passes potato at time =  5.298096
3: thread  45 passes potato at time =  5.330659
3: thread  46 passes potato at time =  5.358400
3: thread  47 passes potato at time =  5.381307
3: thread  48 passes potato at time =  5.399607
3: thread  49 passes potato at time =  5.412888
3: thread  50 passes potato at time =  5.421322
3: thread  51 passes potato at time =  5.424940
3: thread  52 passes potato at time =  5.482040
